timestamp_utc,pv_kw,ambient_temp_degC
2024-01-04 21:20:00+00:00,0.000,3.400
2024-01-04 21:30:00+00:00,0.000,2.200
2024-01-04 21:40:00+00:00,0.000,2.400
2024-01-04 21:50:00+00:00,0.000,2.900
2024-01-04 22:00:00+00:00,0.000,2.800
2024-01-04 22:10:00+00:00,0.000,2.100
2024-01-04 22:20:00+00:00,0.000,1.900
2024-01-04 22:30:00+00:00,0.000,1.800
2024-01-04 22:40:00+00:00,0.000,2.100
2024-01-04 22:50:00+00:00,0.000,2.100
2024-01-04 23:00:00+00:00,0.000,1.500
2024-01-04 23:10:00+00:00,0.000,2.300
2024-01-04 23:20:00+00:00,0.000,2.500
2024-01-04 23:30:00+00:00,0.000,2.500
2024-01-04 23:40:00+00:00,0.000,2.400
2024-01-04 23:50:00+00:00,0.000,2.000
2024-01-05 00:00:00+00:00,0.000,1.700
2024-01-05 00:10:00+00:00,0.000,2.100
2024-01-05 00:20:00+00:00,0.000,2.500
2024-01-05 00:30:00+00:00,0.000,1.700
2024-01-05 00:40:00+00:00,0.000,1.500
2024-01-05 00:50:00+00:00,0.000,2.200
2024-01-05 01:00:00+00:00,0.000,1.400
2024-01-05 01:10:00+00:00,0.000,1.300
2024-01-05 01:20:00+00:00,0.000,1.900
2024-01-05 01:30:00+00:00,0.000,1.500
2024-01-05 01:40:00+00:00,0.000,1.700
2024-01-05 01:50:00+00:00,0.000,1.800
2024-01-05 02:00:00+00:00,0.000,1.300
2024-01-05 02:10:00+00:00,0.000,1.400
2024-01-05 02:20:00+00:00,0.000,1.300
2024-01-05 02:30:00+00:00,0.000,1.000
2024-01-05 02:40:00+00:00,0.000,0.900
2024-01-05 02:50:00+00:00,0.000,0.600
2024-01-05 03:00:00+00:00,0.000,0.400
2024-01-05 03:10:00+00:00,0.000,0.400
2024-01-05 03:20:00+00:00,0.000,0.200
2024-01-05 03:30:00+00:00,0.000,0.600
2024-01-05 03:40:00+00:00,0.000,0.200
2024-01-05 03:50:00+00:00,0.000,0.000
2024-01-05 04:00:00+00:00,0.000,-0.100
2024-01-05 04:10:00+00:00,0.000,0.500
2024-01-05 04:20:00+00:00,0.000,0.600
2024-01-05 04:30:00+00:00,0.000,1.000
2024-01-05 04:40:00+00:00,0.000,1.200
2024-01-05 04:50:00+00:00,0.000,0.600
2024-01-05 05:00:00+00:00,0.000,0.700
2024-01-05 05:10:00+00:00,0.000,1.100
2024-01-05 05:20:00+00:00,0.000,1.300
2024-01-05 05:30:00+00:00,0.000,0.700
2024-01-05 05:40:00+00:00,0.000,0.400
2024-01-05 05:50:00+00:00,0.000,0.700
2024-01-05 06:00:00+00:00,0.000,0.600
2024-01-05 06:10:00+00:00,0.000,0.900
2024-01-05 06:20:00+00:00,0.000,1.000
2024-01-05 06:30:00+00:00,0.000,1.200
2024-01-05 06:40:00+00:00,0.000,1.000
2024-01-05 06:50:00+00:00,0.000,1.100
2024-01-05 07:00:00+00:00,0.000,1.500
2024-01-05 07:10:00+00:00,0.000,1.300
2024-01-05 07:20:00+00:00,0.000,1.600
2024-01-05 07:30:00+00:00,0.000,1.500
2024-01-05 07:40:00+00:00,0.000,1.500
2024-01-05 07:50:00+00:00,3.687,1.300
2024-01-05 08:00:00+00:00,9.357,1.400
2024-01-05 08:10:00+00:00,16.272,1.500
2024-01-05 08:20:00+00:00,18.424,1.400
2024-01-05 08:30:00+00:00,23.187,1.700
2024-01-05 08:40:00+00:00,25.326,2.000
2024-01-05 08:50:00+00:00,30.086,2.400
2024-01-05 09:00:00+00:00,40.161,2.900
2024-01-05 09:10:00+00:00,47.630,2.900
2024-01-05 09:20:00+00:00,59.836,3.200
2024-01-05 09:30:00+00:00,75.760,3.500
2024-01-05 09:40:00+00:00,125.395,3.900
2024-01-05 09:50:00+00:00,162.176,4.400
2024-01-05 10:00:00+00:00,153.665,4.700
2024-01-05 10:10:00+00:00,155.277,5.100
2024-01-05 10:20:00+00:00,135.584,4.900
2024-01-05 10:30:00+00:00,162.441,5.300
2024-01-05 10:40:00+00:00,149.281,5.800
2024-01-05 10:50:00+00:00,76.568,5.800
2024-01-05 11:00:00+00:00,71.005,5.600
2024-01-05 11:10:00+00:00,68.467,5.700
2024-01-05 11:20:00+00:00,63.275,5.800
2024-01-05 11:30:00+00:00,63.316,5.900
2024-01-05 11:40:00+00:00,76.051,6.100
2024-01-05 11:50:00+00:00,74.805,6.200
2024-01-05 12:00:00+00:00,69.738,6.400
2024-01-05 12:10:00+00:00,63.312,6.600
2024-01-05 12:20:00+00:00,53.462,6.400
2024-01-05 12:30:00+00:00,62.378,6.600
2024-01-05 12:40:00+00:00,60.067,6.600
2024-01-05 12:50:00+00:00,47.669,6.600
2024-01-05 13:00:00+00:00,50.418,6.700
2024-01-05 13:10:00+00:00,48.143,6.700
2024-01-05 13:20:00+00:00,35.871,6.700
2024-01-05 13:30:00+00:00,28.087,6.700
2024-01-05 13:40:00+00:00,21.402,6.800
2024-01-05 13:50:00+00:00,23.621,6.900
2024-01-05 14:00:00+00:00,25.840,7.000
2024-01-05 14:10:00+00:00,20.260,7.100
2024-01-05 14:20:00+00:00,14.698,7.000
2024-01-05 14:30:00+00:00,10.236,7.100
2024-01-05 14:40:00+00:00,7.998,7.400
2024-01-05 14:50:00+00:00,5.771,7.300
2024-01-05 15:00:00+00:00,1.311,7.100
2024-01-05 15:10:00+00:00,0.195,7.100
2024-01-05 15:20:00+00:00,0.000,7.000
2024-01-05 15:30:00+00:00,0.000,6.900
2024-01-05 15:40:00+00:00,0.000,6.900
2024-01-05 15:50:00+00:00,0.000,6.600
2024-01-05 16:00:00+00:00,0.000,6.400
2024-01-05 16:10:00+00:00,0.000,6.200
2024-01-05 16:20:00+00:00,0.000,6.200
2024-01-05 16:30:00+00:00,0.000,6.000
2024-01-05 16:40:00+00:00,0.000,6.000
2024-01-05 16:50:00+00:00,0.000,5.900
2024-01-05 17:00:00+00:00,0.000,5.600
2024-01-05 17:10:00+00:00,0.000,5.600
2024-01-05 17:20:00+00:00,0.000,5.200
2024-01-05 17:30:00+00:00,0.000,4.900
2024-01-05 17:40:00+00:00,0.000,4.800
2024-01-05 17:50:00+00:00,0.000,4.700
2024-01-05 18:00:00+00:00,0.000,4.900
2024-01-05 18:10:00+00:00,0.000,4.700
2024-01-05 18:20:00+00:00,0.000,4.900
2024-01-05 18:30:00+00:00,0.000,5.100
2024-01-05 18:40:00+00:00,0.000,5.100
2024-01-05 18:50:00+00:00,0.000,5.100
2024-01-05 19:00:00+00:00,0.000,5.100
2024-01-05 19:10:00+00:00,0.000,5.100
2024-01-05 19:20:00+00:00,0.000,5.000
2024-01-05 19:30:00+00:00,0.000,4.900
2024-01-05 19:40:00+00:00,0.000,4.800
2024-01-05 19:50:00+00:00,0.000,4.800
2024-01-05 20:00:00+00:00,0.000,4.800
2024-01-05 20:10:00+00:00,0.000,4.700
2024-01-05 20:20:00+00:00,0.000,4.600
2024-01-05 20:30:00+00:00,0.000,4.600
2024-01-05 20:40:00+00:00,0.000,4.600
2024-01-05 20:50:00+00:00,0.000,4.600
2024-01-05 21:00:00+00:00,0.000,4.600
2024-01-05 21:10:00+00:00,0.000,4.700
2024-01-05 21:20:00+00:00,0.000,4.600
2024-01-05 21:30:00+00:00,0.000,4.600
2024-01-05 21:40:00+00:00,0.000,4.600
2024-01-05 21:50:00+00:00,0.000,4.700
2024-01-05 22:00:00+00:00,0.000,4.700
2024-01-05 22:10:00+00:00,0.000,4.600
2024-01-05 22:20:00+00:00,0.000,4.700
2024-01-05 22:30:00+00:00,0.000,4.700
2024-01-05 22:40:00+00:00,0.000,4.700
2024-01-05 22:50:00+00:00,0.000,4.700
2024-01-05 23:00:00+00:00,0.000,4.700
2024-01-05 23:10:00+00:00,0.000,4.700
2024-01-05 23:20:00+00:00,0.000,4.700
2024-01-05 23:30:00+00:00,0.000,4.800
2024-01-05 23:40:00+00:00,0.000,4.800
2024-01-05 23:50:00+00:00,0.000,4.800
2024-01-06 00:00:00+00:00,0.000,4.800
2024-01-06 00:10:00+00:00,0.000,4.700
2024-01-06 00:20:00+00:00,0.000,4.700
2024-01-06 00:30:00+00:00,0.000,4.700
2024-01-06 00:40:00+00:00,0.000,4.700
2024-01-06 00:50:00+00:00,0.000,4.700
2024-01-06 01:00:00+00:00,0.000,4.700
2024-01-06 01:10:00+00:00,0.000,4.700
2024-01-06 01:20:00+00:00,0.000,4.600
2024-01-06 01:30:00+00:00,0.000,4.600
2024-01-06 01:40:00+00:00,0.000,4.500
2024-01-06 01:50:00+00:00,0.000,5.000
2024-01-06 02:00:00+00:00,0.000,4.900
2024-01-06 02:10:00+00:00,0.000,4.700
2024-01-06 02:20:00+00:00,0.000,4.800
2024-01-06 02:30:00+00:00,0.000,4.700
2024-01-06 02:40:00+00:00,0.000,4.500
2024-01-06 02:50:00+00:00,0.000,4.400
2024-01-06 03:00:00+00:00,0.000,4.300
2024-01-06 03:10:00+00:00,0.000,4.300
2024-01-06 03:20:00+00:00,0.000,4.200
2024-01-06 03:30:00+00:00,0.000,4.100
2024-01-06 03:40:00+00:00,0.000,4.100
2024-01-06 03:50:00+00:00,0.000,4.000
2024-01-06 04:00:00+00:00,0.000,3.900
2024-01-06 04:10:00+00:00,0.000,3.800
2024-01-06 04:20:00+00:00,0.000,3.800
2024-01-06 04:30:00+00:00,0.000,3.700
2024-01-06 04:40:00+00:00,0.000,3.600
2024-01-06 04:50:00+00:00,0.000,3.500
2024-01-06 05:00:00+00:00,0.000,3.400
2024-01-06 05:10:00+00:00,0.000,3.500
2024-01-06 05:20:00+00:00,0.000,3.400
2024-01-06 05:30:00+00:00,0.000,3.300
2024-01-06 05:40:00+00:00,0.000,3.300
2024-01-06 05:50:00+00:00,0.000,3.200
2024-01-06 06:00:00+00:00,0.000,3.200
2024-01-06 06:10:00+00:00,0.000,3.100
2024-01-06 06:20:00+00:00,0.000,3.100
2024-01-06 06:30:00+00:00,0.000,3.300
2024-01-06 06:40:00+00:00,0.000,3.400
2024-01-06 06:50:00+00:00,0.000,3.400
2024-01-06 07:00:00+00:00,0.000,3.300
2024-01-06 07:10:00+00:00,0.000,3.200
2024-01-06 07:20:00+00:00,0.000,3.200
2024-01-06 07:30:00+00:00,0.000,3.200
2024-01-06 07:40:00+00:00,0.000,3.200
2024-01-06 07:50:00+00:00,0.000,3.200
2024-01-06 08:00:00+00:00,0.251,3.200
2024-01-06 08:10:00+00:00,0.249,3.300
2024-01-06 08:20:00+00:00,3.628,3.400
2024-01-06 08:30:00+00:00,8.132,3.500
2024-01-06 08:40:00+00:00,12.628,3.600
2024-01-06 08:50:00+00:00,15.997,3.700
2024-01-06 09:00:00+00:00,19.371,3.700
2024-01-06 09:10:00+00:00,21.605,3.800
2024-01-06 09:20:00+00:00,20.486,3.800
2024-01-06 09:30:00+00:00,15.987,3.800
2024-01-06 09:40:00+00:00,13.728,3.900
2024-01-06 09:50:00+00:00,13.741,3.800
2024-01-06 10:00:00+00:00,21.607,3.800
2024-01-06 10:10:00+00:00,23.845,3.900
2024-01-06 10:20:00+00:00,30.553,3.900
2024-01-06 10:30:00+00:00,38.354,4.000
2024-01-06 10:40:00+00:00,40.642,4.000
2024-01-06 10:50:00+00:00,42.897,4.000
2024-01-06 11:00:00+00:00,45.126,4.100
2024-01-06 11:10:00+00:00,41.764,4.100
2024-01-06 11:20:00+00:00,42.860,4.200
2024-01-06 11:30:00+00:00,28.313,4.200
2024-01-06 11:40:00+00:00,17.104,4.100
2024-01-06 11:50:00+00:00,12.613,4.100
2024-01-06 12:00:00+00:00,11.492,4.000
2024-01-06 12:10:00+00:00,14.862,4.000
2024-01-06 12:20:00+00:00,20.478,4.000
2024-01-06 12:30:00+00:00,29.455,4.100
2024-01-06 12:40:00+00:00,26.089,4.000
2024-01-06 12:50:00+00:00,19.558,3.900
2024-01-06 13:00:00+00:00,24.065,4.000
2024-01-06 13:10:00+00:00,21.611,4.000
2024-01-06 13:20:00+00:00,27.232,4.000
2024-01-06 13:30:00+00:00,19.362,4.000
2024-01-06 13:40:00+00:00,8.121,3.900
2024-01-06 13:50:00+00:00,2.496,3.800
2024-01-06 14:00:00+00:00,1.371,3.700
2024-01-06 14:10:00+00:00,4.749,3.700
2024-01-06 14:20:00+00:00,4.747,3.700
2024-01-06 14:30:00+00:00,4.750,3.600
2024-01-06 14:40:00+00:00,2.497,3.600
2024-01-06 14:50:00+00:00,0.246,3.500
2024-01-06 15:00:00+00:00,0.000,3.500
2024-01-06 15:10:00+00:00,0.000,3.400
2024-01-06 15:20:00+00:00,0.000,3.300
2024-01-06 15:30:00+00:00,0.000,3.300
2024-01-06 15:40:00+00:00,0.000,3.200
2024-01-06 15:50:00+00:00,0.000,3.100
2024-01-06 16:00:00+00:00,0.000,3.100
2024-01-06 16:10:00+00:00,0.000,3.000
2024-01-06 16:20:00+00:00,0.000,3.000
2024-01-06 16:30:00+00:00,0.000,2.900
2024-01-06 16:40:00+00:00,0.000,2.800
2024-01-06 16:50:00+00:00,0.000,2.800
2024-01-06 17:00:00+00:00,0.000,2.800
2024-01-06 17:10:00+00:00,0.000,2.700
2024-01-06 17:20:00+00:00,0.000,2.700
2024-01-06 17:30:00+00:00,0.000,2.700
2024-01-06 17:40:00+00:00,0.000,2.700
2024-01-06 17:50:00+00:00,0.000,2.600
2024-01-06 18:00:00+00:00,0.000,2.700
2024-01-06 18:10:00+00:00,0.000,2.700
2024-01-06 18:20:00+00:00,0.000,2.600
2024-01-06 18:30:00+00:00,0.000,2.600
2024-01-06 18:40:00+00:00,0.000,2.600
2024-01-06 18:50:00+00:00,0.000,2.600
2024-01-06 19:00:00+00:00,0.000,2.600
2024-01-06 19:10:00+00:00,0.000,2.500
2024-01-06 19:20:00+00:00,0.000,2.500
2024-01-06 19:30:00+00:00,0.000,2.500
2024-01-06 19:40:00+00:00,0.000,2.500
2024-01-06 19:50:00+00:00,0.000,2.500
2024-01-06 20:00:00+00:00,0.000,2.600
2024-01-06 20:10:00+00:00,0.000,2.600
2024-01-06 20:20:00+00:00,0.000,2.600
2024-01-06 20:30:00+00:00,0.000,2.600
2024-01-06 20:40:00+00:00,0.000,2.600
2024-01-06 20:50:00+00:00,0.000,2.600
2024-01-06 21:00:00+00:00,0.000,2.600
2024-01-06 21:10:00+00:00,0.000,2.600
2024-01-06 21:20:00+00:00,0.000,2.600
2024-01-06 21:30:00+00:00,0.000,2.600
2024-01-06 21:40:00+00:00,0.000,2.600
2024-01-06 21:50:00+00:00,0.000,2.600
2024-01-06 22:00:00+00:00,0.000,2.600
2024-01-06 22:10:00+00:00,0.000,2.600
2024-01-06 22:20:00+00:00,0.000,2.600
2024-01-06 22:30:00+00:00,0.000,2.600
2024-01-06 22:40:00+00:00,0.000,2.600
2024-01-06 22:50:00+00:00,0.000,2.600
2024-01-06 23:00:00+00:00,0.000,2.500
2024-01-06 23:10:00+00:00,0.000,2.500
2024-01-06 23:20:00+00:00,0.000,2.500
2024-01-06 23:30:00+00:00,0.000,2.500
2024-01-06 23:40:00+00:00,0.000,2.500
2024-01-06 23:50:00+00:00,0.000,2.500
2024-01-07 00:00:00+00:00,0.000,2.400
2024-01-07 00:10:00+00:00,0.000,2.500
2024-01-07 00:20:00+00:00,0.000,2.500
2024-01-07 00:30:00+00:00,0.000,2.500
2024-01-07 00:40:00+00:00,0.000,2.500
2024-01-07 00:50:00+00:00,0.000,2.300
2024-01-07 01:00:00+00:00,0.000,2.300
2024-01-07 01:10:00+00:00,0.000,2.200
2024-01-07 01:20:00+00:00,0.000,2.200
2024-01-07 01:30:00+00:00,0.000,2.100
2024-01-07 01:40:00+00:00,0.000,2.100
2024-01-07 01:50:00+00:00,0.000,2.100
2024-01-07 02:00:00+00:00,0.000,2.200
2024-01-07 02:10:00+00:00,0.000,2.200
2024-01-07 02:20:00+00:00,0.000,2.200
2024-01-07 02:30:00+00:00,0.000,2.200
2024-01-07 02:40:00+00:00,0.000,2.300
2024-01-07 02:50:00+00:00,0.000,2.400
2024-01-07 03:00:00+00:00,0.000,2.400
2024-01-07 03:10:00+00:00,0.000,2.400
2024-01-07 03:20:00+00:00,0.000,2.300
2024-01-07 03:30:00+00:00,0.000,2.300
2024-01-07 03:40:00+00:00,0.000,2.300
2024-01-07 03:50:00+00:00,0.000,2.200
2024-01-07 04:00:00+00:00,0.000,2.100
2024-01-07 04:10:00+00:00,0.000,2.100
2024-01-07 04:20:00+00:00,0.000,2.000
2024-01-07 04:30:00+00:00,0.000,2.000
2024-01-07 04:40:00+00:00,0.000,2.000
2024-01-07 04:50:00+00:00,0.000,2.000
2024-01-07 05:00:00+00:00,0.000,2.000
2024-01-07 05:10:00+00:00,0.000,2.000
2024-01-07 05:20:00+00:00,0.000,2.000
2024-01-07 05:30:00+00:00,0.000,2.000
2024-01-07 05:40:00+00:00,0.000,2.000
2024-01-07 05:50:00+00:00,0.000,1.900
2024-01-07 06:00:00+00:00,0.000,1.900
2024-01-07 06:10:00+00:00,0.000,1.800
2024-01-07 06:20:00+00:00,0.000,1.800
2024-01-07 06:30:00+00:00,0.000,1.800
2024-01-07 06:40:00+00:00,0.000,1.500
2024-01-07 06:50:00+00:00,0.000,1.500
2024-01-07 07:00:00+00:00,0.000,1.400
2024-01-07 07:10:00+00:00,0.000,1.500
2024-01-07 07:20:00+00:00,0.000,1.400
2024-01-07 07:30:00+00:00,0.000,1.400
2024-01-07 07:40:00+00:00,0.000,1.500
2024-01-07 07:50:00+00:00,0.000,1.500
2024-01-07 08:00:00+00:00,0.000,1.500
2024-01-07 08:10:00+00:00,0.278,1.500
2024-01-07 08:20:00+00:00,3.679,1.500
2024-01-07 08:30:00+00:00,5.947,1.500
2024-01-07 08:40:00+00:00,4.815,1.400
2024-01-07 08:50:00+00:00,7.086,1.300
2024-01-07 09:00:00+00:00,13.891,1.300
2024-01-07 09:10:00+00:00,16.160,1.200
2024-01-07 09:20:00+00:00,18.431,1.200
2024-01-07 09:30:00+00:00,22.977,1.100
2024-01-07 09:40:00+00:00,27.511,1.100
2024-01-07 09:50:00+00:00,28.646,1.000
2024-01-07 10:00:00+00:00,34.325,1.000
2024-01-07 10:10:00+00:00,33.186,1.000
2024-01-07 10:20:00+00:00,34.314,1.000
2024-01-07 10:30:00+00:00,33.195,0.900
2024-01-07 10:40:00+00:00,36.582,0.900
2024-01-07 10:50:00+00:00,27.540,0.700
2024-01-07 11:00:00+00:00,42.254,0.800
2024-01-07 11:10:00+00:00,33.208,0.700
2024-01-07 11:20:00+00:00,28.681,0.600
2024-01-07 11:30:00+00:00,30.962,0.600
2024-01-07 11:40:00+00:00,42.288,0.700
2024-01-07 11:50:00+00:00,36.643,0.500
2024-01-07 12:00:00+00:00,32.113,0.400
2024-01-07 12:10:00+00:00,27.581,0.300
2024-01-07 12:20:00+00:00,23.048,0.200
2024-01-07 12:30:00+00:00,27.604,0.100
2024-01-07 12:40:00+00:00,17.377,0.000
2024-01-07 12:50:00+00:00,17.375,0.000
2024-01-07 13:00:00+00:00,19.646,0.000
2024-01-07 13:10:00+00:00,16.238,-0.100
2024-01-07 13:20:00+00:00,19.649,-0.100
2024-01-07 13:30:00+00:00,21.930,-0.100
2024-01-07 13:40:00+00:00,24.211,-0.100
2024-01-07 13:50:00+00:00,21.946,-0.200
2024-01-07 14:00:00+00:00,16.249,-0.200
2024-01-07 14:10:00+00:00,16.263,-0.300
2024-01-07 14:20:00+00:00,18.556,-0.400
2024-01-07 14:30:00+00:00,18.554,-0.300
2024-01-07 14:40:00+00:00,4.865,-0.300
2024-01-07 14:50:00+00:00,0.000,-0.300
2024-01-07 15:00:00+00:00,3.016,-0.300
2024-01-07 15:10:00+00:00,0.000,-0.300
2024-01-07 15:20:00+00:00,0.000,-0.400
2024-01-07 15:30:00+00:00,0.000,-0.500
2024-01-07 15:40:00+00:00,0.000,-0.500
2024-01-07 15:50:00+00:00,0.000,-0.600
2024-01-07 16:00:00+00:00,0.000,-0.600
2024-01-07 16:10:00+00:00,0.000,-0.600
2024-01-07 16:20:00+00:00,0.000,-0.600
2024-01-07 16:30:00+00:00,0.000,-0.600
2024-01-07 16:40:00+00:00,0.000,-0.600
2024-01-07 16:50:00+00:00,0.000,-0.700
2024-01-07 17:00:00+00:00,0.000,-0.700
2024-01-07 17:10:00+00:00,0.000,-0.800
2024-01-07 17:20:00+00:00,0.000,-0.800
2024-01-07 17:30:00+00:00,0.000,-0.800
2024-01-07 17:40:00+00:00,0.000,-0.800
2024-01-07 17:50:00+00:00,0.000,-0.800
2024-01-07 18:00:00+00:00,0.000,-0.800
2024-01-07 18:10:00+00:00,0.000,-0.900
2024-01-07 18:20:00+00:00,0.000,-1.100
2024-01-07 18:30:00+00:00,0.000,-1.300
2024-01-07 18:40:00+00:00,0.000,-1.400
2024-01-07 18:50:00+00:00,0.000,-1.600
2024-01-07 19:00:00+00:00,0.000,-1.700
2024-01-07 19:10:00+00:00,0.000,-1.700
2024-01-07 19:20:00+00:00,0.000,-1.700
2024-01-07 19:30:00+00:00,0.000,-1.700
2024-01-07 19:40:00+00:00,0.000,-1.600
2024-01-07 19:50:00+00:00,0.000,-1.600
2024-01-07 20:00:00+00:00,0.000,-1.700
2024-01-07 20:10:00+00:00,0.000,-1.700
2024-01-07 20:20:00+00:00,0.000,-2.000
2024-01-07 20:30:00+00:00,0.000,-2.100
2024-01-07 20:40:00+00:00,0.000,-2.100
2024-01-07 20:50:00+00:00,0.000,-2.100
2024-01-07 21:00:00+00:00,0.000,-2.300
2024-01-07 21:10:00+00:00,0.000,-2.300
2024-01-07 21:20:00+00:00,0.000,-2.300
2024-01-07 21:30:00+00:00,0.000,-2.300
2024-01-07 21:40:00+00:00,0.000,-2.400
2024-01-07 21:50:00+00:00,0.000,-2.400
2024-01-07 22:00:00+00:00,0.000,-2.600
2024-01-07 22:10:00+00:00,0.000,-2.700
2024-01-07 22:20:00+00:00,0.000,-2.700
2024-01-07 22:30:00+00:00,0.000,-2.800
2024-01-07 22:40:00+00:00,0.000,-2.800
2024-01-07 22:50:00+00:00,0.000,-2.900
2024-01-07 23:00:00+00:00,0.000,-3.000
2024-01-07 23:10:00+00:00,0.000,-3.200
2024-01-07 23:20:00+00:00,0.000,-3.300
2024-01-07 23:30:00+00:00,0.000,-3.400
2024-01-07 23:40:00+00:00,0.000,-3.400
2024-01-07 23:50:00+00:00,0.000,-3.600
2024-01-08 00:00:00+00:00,0.000,-3.700
2024-01-08 00:10:00+00:00,0.000,-3.800
2024-01-08 00:20:00+00:00,0.000,-3.900
2024-01-08 00:30:00+00:00,0.000,-4.000
2024-01-08 00:40:00+00:00,0.000,-4.100
2024-01-08 00:50:00+00:00,0.000,-4.100
2024-01-08 01:00:00+00:00,0.000,-4.100
2024-01-08 01:10:00+00:00,0.000,-4.200
2024-01-08 01:20:00+00:00,0.000,-4.300
2024-01-08 01:30:00+00:00,0.000,-4.300
2024-01-08 01:40:00+00:00,0.000,-4.300
2024-01-08 01:50:00+00:00,0.000,-4.300
2024-01-08 02:00:00+00:00,0.000,-4.300
2024-01-08 02:10:00+00:00,0.000,-4.300
2024-01-08 02:20:00+00:00,0.000,-4.300
2024-01-08 02:30:00+00:00,0.000,-4.300
2024-01-08 02:40:00+00:00,0.000,-4.400
2024-01-08 02:50:00+00:00,0.000,-4.400
2024-01-08 03:00:00+00:00,0.000,-4.400
2024-01-08 03:10:00+00:00,0.000,-4.400
2024-01-08 03:20:00+00:00,0.000,-4.400
2024-01-08 03:30:00+00:00,0.000,-4.500
2024-01-08 03:40:00+00:00,0.000,-4.600
2024-01-08 03:50:00+00:00,0.000,-4.600
2024-01-08 04:00:00+00:00,0.000,-4.500
2024-01-08 04:10:00+00:00,0.000,-4.500
2024-01-08 04:20:00+00:00,0.000,-4.500
2024-01-08 04:30:00+00:00,0.000,-4.500
2024-01-08 04:40:00+00:00,0.000,-4.500
2024-01-08 04:50:00+00:00,0.000,-4.500
2024-01-08 05:00:00+00:00,0.000,-4.500
2024-01-08 05:10:00+00:00,0.000,-4.500
2024-01-08 05:20:00+00:00,0.000,-4.400
2024-01-08 05:30:00+00:00,0.000,-4.400
2024-01-08 05:40:00+00:00,0.000,-4.300
2024-01-08 05:50:00+00:00,0.000,-4.300
2024-01-08 06:00:00+00:00,0.000,-4.300
2024-01-08 06:10:00+00:00,0.000,-4.300
2024-01-08 06:20:00+00:00,0.000,-4.300
2024-01-08 06:30:00+00:00,0.000,-4.300
2024-01-08 06:40:00+00:00,0.000,-4.300
2024-01-08 06:50:00+00:00,0.000,-4.300
2024-01-08 07:00:00+00:00,0.000,-4.300
2024-01-08 07:10:00+00:00,,-4.200
2024-01-08 07:20:00+00:00,0.000,-4.200
2024-01-08 07:30:00+00:00,2.680,-4.200
2024-01-08 07:40:00+00:00,7.414,-4.100
2024-01-08 07:50:00+00:00,13.959,-4.100
2024-01-08 08:00:00+00:00,15.917,-4.100
2024-01-08 08:10:00+00:00,15.338,-4.000
2024-01-08 08:20:00+00:00,18.791,-4.000
2024-01-08 08:30:00+00:00,23.560,-4.000
2024-01-08 08:40:00+00:00,29.778,-4.000
2024-01-08 08:50:00+00:00,30.621,-3.900
2024-01-08 09:00:00+00:00,35.502,-3.900
2024-01-08 09:10:00+00:00,39.736,-3.900
2024-01-08 09:20:00+00:00,41.352,-3.900
2024-01-08 09:30:00+00:00,43.628,-3.800
2024-01-08 09:40:00+00:00,43.359,-3.800
2024-01-08 09:50:00+00:00,41.875,-3.800
2024-01-08 10:00:00+00:00,48.047,-3.700
2024-01-08 10:10:00+00:00,53.033,-3.800
2024-01-08 10:20:00+00:00,65.901,-3.700
2024-01-08 10:30:00+00:00,90.203,-3.700
2024-01-08 10:40:00+00:00,112.694,-3.700
2024-01-08 10:50:00+00:00,127.056,-3.700
2024-01-08 11:00:00+00:00,141.855,-3.600
2024-01-08 11:10:00+00:00,156.581,-3.500
2024-01-08 11:20:00+00:00,130.572,-3.500
2024-01-08 11:30:00+00:00,123.287,-3.500
2024-01-08 11:40:00+00:00,107.373,-3.500
2024-01-08 11:50:00+00:00,86.539,-3.500
2024-01-08 12:00:00+00:00,85.287,-3.400
2024-01-08 12:10:00+00:00,73.285,-3.400
2024-01-08 12:20:00+00:00,69.437,-3.300
2024-01-08 12:30:00+00:00,75.102,-3.400
2024-01-08 12:40:00+00:00,89.295,-3.200
2024-01-08 12:50:00+00:00,78.533,-3.200
2024-01-08 13:00:00+00:00,74.833,-3.300
2024-01-08 13:10:00+00:00,73.973,-3.100
2024-01-08 13:20:00+00:00,66.211,-3.200
2024-01-08 13:30:00+00:00,57.112,-3.200
2024-01-08 13:40:00+00:00,49.435,-3.100
2024-01-08 13:50:00+00:00,47.327,-3.200
2024-01-08 14:00:00+00:00,42.429,-3.100
2024-01-08 14:10:00+00:00,44.697,-3.100
2024-01-08 14:20:00+00:00,37.031,-3.100
2024-01-08 14:30:00+00:00,30.777,-3.100
2024-01-08 14:40:00+00:00,24.532,-3.200
2024-01-08 14:50:00+00:00,16.795,-3.200
2024-01-08 15:00:00+00:00,11.884,-3.200
2024-01-08 15:10:00+00:00,8.408,-3.200
2024-01-08 15:20:00+00:00,2.658,-3.300
2024-01-08 15:30:00+00:00,0.000,-3.300
2024-01-08 15:40:00+00:00,0.000,-3.300
2024-01-08 15:50:00+00:00,0.000,-3.400
2024-01-08 16:00:00+00:00,0.000,-3.400
2024-01-08 16:10:00+00:00,0.000,-3.400
2024-01-08 16:20:00+00:00,0.000,-3.500
2024-01-08 16:30:00+00:00,0.000,-3.500
2024-01-08 16:40:00+00:00,0.000,-3.600
2024-01-08 16:50:00+00:00,0.000,-3.700
2024-01-08 17:00:00+00:00,0.000,-3.700
2024-01-08 17:10:00+00:00,0.000,-3.600
